x,y,vx,vy,Paddle.y
110,310,-10,-10,306
100,300,-10,-10,306
90,290,-10,-10,306
80,280,-10,-10,306
70,270,-10,-10,306
60,260,-10,-10,306
50,250,-10,-10,306
40,240,10,-10,306
50,230,10,-10,306
60,220,10,-10,306
70,210,10,-10,306
80,200,10,-10,306
90,190,10,-10,306
100,180,10,-10,306
110,170,10,-10,306
120,160,10,-10,306
130,150,10,-10,306
140,140,10,-10,306
150,130,10,-10,306
160,120,10,-10,306
170,110,10,-10,306
180,100,10,-10,306
190,90,10,-10,306
200,80,10,-10,306
210,70,10,-10,306
220,60,10,-10,306
230,50,10,-10,306
240,40,10,10,306
250,50,10,10,306
260,60,10,10,306
270,70,10,10,306
280,80,10,10,306
290,90,10,10,306
300,100,10,10,306
310,110,10,10,306
320,120,10,10,306
330,130,10,10,306
340,140,10,10,306
350,150,10,10,306
360,160,10,10,306
370,170,10,10,306
380,180,10,10,305
390,190,10,10,305
400,200,10,10,305
410,210,10,10,305
420,220,10,10,305
430,230,10,10,304
440,240,10,10,304
450,250,10,10,304
460,260,10,10,304
470,270,10,10,305
480,280,10,10,310
490,290,10,10,314
500,300,10,10,318
510,310,10,10,318
520,320,10,10,318
530,330,10,10,318
540,340,10,10,318
550,350,10,10,318
560,360,10,10,318
570,370,10,10,319
580,380,10,10,321
590,390,10,10,321
600,400,10,10,321
610,410,10,10,322
620,420,10,10,329
630,430,10,10,333
640,440,10,10,337
650,450,10,10,338
660,460,10,10,339
670,470,10,10,339
680,480,10,10,339
690,490,10,10,339
700,500,10,10,339
710,510,10,10,339
720,520,10,10,339
730,530,10,10,337
740,540,10,10,331
750,550,10,10,325
760,560,10,-10,321
770,550,10,-10,316
780,540,10,-10,312
790,530,10,-10,311
800,520,10,-10,310
810,510,10,-10,307
820,500,10,-10,305
830,490,10,-10,301
840,480,10,-10,299
850,470,10,-10,294
860,460,10,-10,290
870,450,10,-10,284
880,440,10,-10,281
890,430,10,-10,275
900,420,10,-10,271
910,410,10,-10,265
920,400,10,-10,262
930,390,10,-10,256
940,380,10,-10,250
950,370,10,-10,247
960,360,10,-10,242
970,350,10,-10,238
980,340,10,-10,231
990,330,10,-10,227
1000,320,10,-10,220
1010,310,10,-10,217
1020,300,10,-10,212
1030,290,10,-10,206
1040,280,10,-10,202
1050,270,10,-10,197
1060,260,10,-10,192
1070,250,10,-10,185
1080,240,10,-10,179
1090,230,10,-10,170
1100,220,10,-10,164
1110,210,10,-10,155
1120,200,10,-10,151
1130,190,10,-10,143
1140,180,10,-10,132
1150,170,10,-10,126
1160,160,10,-10,116
1170,150,10,-10,111
1180,140,-10,-10,101
1170,130,-10,-10,92
1160,120,-10,-10,86
1150,110,-10,-10,81
1140,100,-10,-10,76
1130,90,-10,-10,72
1120,80,-10,-10,71
1110,70,-10,-10,71
1100,60,-10,-10,71
1090,50,-10,-10,71
1080,40,-10,10,71
1070,50,-10,10,71
1060,60,-10,10,71
1050,70,-10,10,71
1040,80,-10,10,75
1030,90,-10,10,78
1020,100,-10,10,82
1010,110,-10,10,85
1000,120,-10,10,90
990,130,-10,10,94
980,140,-10,10,100
970,150,-10,10,106
960,160,-10,10,123
950,170,-10,10,138
940,180,-10,10,150
930,190,-10,10,168
920,200,-10,10,179
910,210,-10,10,193
900,220,-10,10,202
890,230,-10,10,215
880,240,-10,10,225
870,250,-10,10,232
860,260,-10,10,240
850,270,-10,10,244
840,280,-10,10,250
830,290,-10,10,253
820,300,-10,10,255
810,310,-10,10,258
800,320,-10,10,261
790,330,-10,10,263
780,340,-10,10,263
770,350,-10,10,264
760,360,-10,10,264
750,370,-10,10,264
740,380,-10,10,264
730,390,-10,10,264
720,400,-10,10,264
710,410,-10,10,264
700,420,-10,10,264
690,430,-10,10,264
680,440,-10,10,264
670,450,-10,10,264
660,460,-10,10,264
650,470,-10,10,264
640,480,-10,10,263
630,490,-10,10,260
620,500,-10,10,259
610,510,-10,10,259
600,520,-10,10,258
590,530,-10,10,257
580,540,-10,10,256
570,550,-10,10,254
560,560,-10,-10,254
550,550,-10,-10,254
540,540,-10,-10,254
530,530,-10,-10,254
520,520,-10,-10,254
510,510,-10,-10,254
500,500,-10,-10,254
490,490,-10,-10,254
480,480,-10,-10,254
470,470,-10,-10,254
460,460,-10,-10,254
450,450,-10,-10,254
440,440,-10,-10,254
430,430,-10,-10,254
420,420,-10,-10,254
410,410,-10,-10,254
400,400,-10,-10,254
390,390,-10,-10,254
380,380,-10,-10,254
370,370,-10,-10,254
360,360,-10,-10,254
350,350,-10,-10,254
340,340,-10,-10,254
330,330,-10,-10,254
320,320,-10,-10,253
310,310,-10,-10,253
300,300,-10,-10,253
290,290,-10,-10,253
280,280,-10,-10,253
270,270,-10,-10,253
260,260,-10,-10,253
250,250,-10,-10,253
240,240,-10,-10,253
230,230,-10,-10,253
220,220,-10,-10,253
210,210,-10,-10,253
200,200,-10,-10,253
190,190,-10,-10,253
180,180,-10,-10,253
170,170,-10,-10,253
160,160,-10,-10,253
150,150,-10,-10,253
140,140,-10,-10,253
130,130,-10,-10,253
120,120,-10,-10,253
110,110,-10,-10,253
100,100,-10,-10,253
90,90,-10,-10,253
80,80,-10,-10,253
70,70,-10,-10,253
60,60,-10,-10,253
50,50,-10,-10,253
40,40,-10,10,253
30,50,10,10,253
40,60,-10,10,253
30,70,10,10,253
40,80,-10,10,253
30,90,10,10,253
40,100,-10,10,253
30,110,10,10,253
40,120,-10,10,253
30,130,10,10,253
40,140,-10,10,253
30,150,10,10,253
40,160,-10,10,253
30,170,10,10,253
40,180,-10,10,253
30,190,10,10,253
40,200,-10,10,252
30,210,10,10,252
40,220,-10,10,252
30,230,10,10,252
40,240,-10,10,252
30,250,10,10,252
40,260,-10,10,252
30,270,10,10,252
40,280,-10,10,252
30,290,10,10,252
40,300,-10,10,252
30,310,10,10,252
40,320,-10,10,252
30,330,10,10,252
40,340,-10,10,252
30,350,10,10,252
40,360,-10,10,252
30,370,10,10,252
40,380,-10,10,252
30,390,10,10,252
40,400,-10,10,252
30,410,10,10,252
40,420,-10,10,252
30,430,10,10,252
40,440,-10,10,252
30,450,10,10,252
40,460,-10,10,252
30,470,10,10,252
40,480,-10,10,252
30,490,10,10,252
40,500,-10,10,252
30,510,10,10,252
40,520,-10,10,252
30,530,10,10,252
40,540,-10,10,252
30,550,10,10,252
40,560,-10,10,252
30,570,10,10,252
40,580,-10,10,252
30,590,10,10,252
40,600,-10,10,252
30,610,10,10,252
40,620,-10,10,252
30,630,10,10,252
40,640,-10,10,252
30,650,10,10,252
40,660,-10,10,252
30,670,10,10,252
40,680,-10,10,252
30,690,10,10,252
40,700,-10,10,252
30,710,10,10,252
40,720,-10,10,252
30,730,10,10,252
40,740,-10,10,252
30,750,10,10,252
40,760,-10,10,252
30,770,10,10,252
40,780,-10,10,252
30,790,10,10,252
40,800,-10,10,252
30,810,10,10,252
40,820,-10,10,252
30,830,10,10,252
40,840,-10,10,252
30,850,10,10,252
40,860,-10,10,252
30,870,10,10,252
40,880,-10,10,249
30,890,10,10,245
40,900,-10,10,232
30,910,10,10,216
40,920,-10,10,198
30,930,10,10,166
40,940,-10,10,146
30,950,10,10,124
40,960,-10,10,116
30,970,10,10,106
40,980,-10,10,104
30,990,10,10,101
40,1000,-10,10,100
30,1010,10,10,96
40,1020,-10,10,93
30,1030,10,10,89
40,1040,-10,10,86
30,1050,10,10,82
40,1060,-10,10,78
30,1070,10,10,73
40,1080,-10,10,67
30,1090,10,10,59
40,1100,-10,10,48
30,1110,10,10,42
40,1120,-10,10,31
30,1130,10,10,23
40,1140,-10,10,12
30,1150,10,10,4
40,1160,-10,10,2
30,1170,10,10,2
40,1180,-10,10,2
30,1190,10,10,2
40,1200,-10,10,2
30,1210,10,10,2
40,1220,-10,10,2
30,1230,10,10,2
40,1240,-10,10,2
30,1250,10,10,2
40,1260,-10,10,2
30,1270,10,10,2
40,1280,-10,10,2
30,1290,10,10,2
40,1300,-10,10,2
30,1310,10,10,2
40,1320,-10,10,2
30,1330,10,10,2
40,1340,-10,10,2
30,1350,10,10,2
40,1360,-10,10,2
30,1370,10,10,2
40,1380,-10,10,2
30,1390,10,10,2
40,1400,-10,10,2
30,1410,10,10,2
40,1420,-10,10,2
30,1430,10,10,2
40,1440,-10,10,2
30,1450,10,10,2
40,1460,-10,10,2
30,1470,10,10,2
40,1480,-10,10,2
30,1490,10,10,2
40,1500,-10,10,2
30,1510,10,10,2
40,1520,-10,10,2
30,1530,10,10,2
40,1540,-10,10,2
30,1550,10,10,2
40,1560,-10,10,2
30,1570,10,10,2
40,1580,-10,10,2
30,1590,10,10,2
40,1600,-10,10,2
30,1610,10,10,2
